kisapaikka;vuosi;mitali;laji;kilpailu;urheilija;kotikunta;maakunta;alkupkunta
Garmisch-Partenkirchen;1936;Hopeaa;Pikaluistelu;5000 m pikaluistelu;Birger Wasenius;Helsinki;Uusimaa;NULL
Garmisch-Partenkirchen;1936;Hopeaa;Pikaluistelu;10 000 m pikaluistelu;Birger Wasenius;Helsinki;Uusimaa;NULL
Garmisch-Partenkirchen;1936;Pronssia;Pikaluistelu;1500 m pikaluistelu;Birger Wasenius;Helsinki;Uusimaa;NULL
Garmisch-Partenkirchen;1936;Pronssia;Pikaluistelu;5000 m pikaluistelu;Antero Ojala;Terijoki;Ulkomaat;NULL
Sankt Moritz;1948;Hopeaa;Maastohiihto;4 x 10 km viestihiihto;Lauri Silvennoinen;Kitee;Pohjois-Karjala;Kesälahti
Sankt Moritz;1948;Hopeaa;Maastohiihto;4 x 10 km viestihiihto;Teuvo Laukkanen;Pielavesi;Pohjois-Savo;NULL
Sankt Moritz;1948;Hopeaa;Maastohiihto;4 x 10 km viestihiihto;Sauli Rytky;Haapavesi;Pohjois-Pohjanmaa;NULL
Sankt Moritz;1948;Hopeaa;Maastohiihto;4 x 10 km viestihiihto;August Kiuru;Sakkola;Ulkomaat;NULL
Sankt Moritz;1948;Pronssia;Maastohiihto;50 km hiihto;Benjam Vanninen;Sortavala;Ulkomaat;NULL
Sankt Moritz;1948;Hopeaa;Pikaluistelu;10 000 m pikaluistelu;Lassi Parkkinen;Varkaus;Pohjois-Savo;NULL
Sankt Moritz;1948;Pronssia;Pikaluistelu;10 000 m pikaluistelu;Pentti Lammio;Tampere;Pirkanmaa;NULL
Sankt Moritz;1948;Kultaa;Yhdistetty;Yhdistetty hiihto;Heikki Hasu;Kouvola;Kymenlaakso;Sippola
Sankt Moritz;1948;Hopeaa;Yhdistetty;Yhdistetty hiihto;Martti Huhtala;Rovaniemi;Lappi;NULL
Oslo;1952;Kultaa;Maastohiihto;50 km hiihto, miehet;Veikko Hakulinen;Kurkijoki;Ulkomaat;NULL
Oslo;1952;Kultaa;Maastohiihto;4 x 10 km viestihiihto, miehet;Heikki Hasu;Kouvola;Kymenlaakso;Sippola
Oslo;1952;Kultaa;Maastohiihto;4 x 10 km viestihiihto, miehet;Paavo Lonkila;Kiuruvesi;Pohjois-Savo;NULL
Oslo;1952;Kultaa;Maastohiihto;4 x 10 km viestihiihto, miehet;Urpo Korhonen;Rautalampi;Pohjois-Savo;NULL
Oslo;1952;Kultaa;Maastohiihto;4 x 10 km viestihiihto, miehet;Tapio Mäkelä;Nastola;Päijät-Häme;NULL
Oslo;1952;Kultaa;Maastohiihto;10 km hiihto, naiset;Lydia Wideman;Mänttä-Vilppula;Pirkanmaa;NULL
Oslo;1952;Hopeaa;Maastohiihto;18 km hiihto, miehet;Tapio Mäkelä;Nastola;Päijät-Häme;NULL
Oslo;1952;Hopeaa;Maastohiihto;50 km hiihto, miehet;Eero Kolehmainen;Mikkeli;Etelä-Savo;Anttola
Oslo;1952;Hopeaa;Maastohiihto;10 km hiihto, naiset;Mirja Hietamies;Lemi;Etelä-Karjala;NULL
Oslo;1952;Pronssia;Maastohiihto;18 km hiihto, miehet;Paavo Lonkila;Kiuruvesi;Pohjois-Savo;NULL
Oslo;1952;Pronssia;Maastohiihto;10 km hiihto, naiset;Siiri Rantanen;Tohmajärvi;Pohjois-Karjala;NULL
Oslo;1952;Hopeaa;Yhdistetty;Yhdistetty hiihto;Heikki Hasu;Kouvola;Kymenlaakso;Sippola
Cortina d'Ampezzo;1956;Kultaa;Maastohiihto;30 km hiihto, miehet;Veikko Hakulinen;Kurkijoki;Ulkomaat;NULL
Cortina d'Ampezzo;1956;Kultaa;Maastohiihto;3 x 5 km viestihiihto, naiset;Sirkka Polkunen;Jyväskylä;Keski-Suomi;NULL
Cortina d'Ampezzo;1956;Kultaa;Maastohiihto;3 x 5 km viestihiihto, naiset;Mirja Hietamies;Lemi;Etelä-Karjala;NULL
Cortina d'Ampezzo;1956;Kultaa;Maastohiihto;3 x 5 km viestihiihto, naiset;Siiri Rantanen;Tohmajärvi;Pohjois-Karjala;NULL
Cortina d'Ampezzo;1956;Hopeaa;Maastohiihto;50 km hiihto, miehet;Veikko Hakulinen;Kurkijoki;Ulkomaat;NULL
Cortina d'Ampezzo;1956;Hopeaa;Maastohiihto;4 x 10 km viestihiihto, miehet;August Kiuru;Sakkola;Ulkomaat;NULL
Cortina d'Ampezzo;1956;Hopeaa;Maastohiihto;4 x 10 km viestihiihto, miehet;Jorma Kortelainen;Joensuu;Pohjois-Karjala;Pyhäselkä
Cortina d'Ampezzo;1956;Hopeaa;Maastohiihto;4 x 10 km viestihiihto, miehet;Arvo Viitanen;Uurainen;Keski-Suomi;NULL
Cortina d'Ampezzo;1956;Hopeaa;Maastohiihto;4 x 10 km viestihiihto, miehet;Veikko Hakulinen;Kurkijoki;Ulkomaat;NULL
Cortina d'Ampezzo;1956;Kultaa;Mäkihyppy;Mäkihyppy;Antti Hyvärinen;Rovaniemi;Lappi;NULL
Cortina d'Ampezzo;1956;Hopeaa;Mäkihyppy;Mäkihyppy;Aulis Kallakorpi;Kouvola;Kymenlaakso;Kuusankoski
Cortina d'Ampezzo;1956;Pronssia;Pikaluistelu;1500 m pikaluistelu;Toivo Salonen;Pälkäne;Pohjois-Savo;NULL
Squaw Valley;1960;Hopeaa;Ampumahiihto;20 km ampumahiihto;Antti Tyrväinen;Ylöjärvi;Pirkanmaa;NULL
Squaw Valley;1960;Kultaa;Maastohiihto;50 km hiihto, miehet;Kalevi Hämäläinen;Juva;Etelä-Savo;NULL
Squaw Valley;1960;Kultaa;Maastohiihto;4 x 10 km viestihiihto, miehet;Toimi Alatalo;Savitaipale;Etelä-Karjala;NULL
Squaw Valley;1960;Kultaa;Maastohiihto;4 x 10 km viestihiihto, miehet;Eero Mäntyranta;Pello;Lappi;Turtola
Squaw Valley;1960;Kultaa;Maastohiihto;4 x 10 km viestihiihto, miehet;Väinö Huhtala;Siikajoki;Pohjois-Pohjanmaa;NULL
Squaw Valley;1960;Kultaa;Maastohiihto;4 x 10 km viestihiihto, miehet;Veikko Hakulinen;Kurkijoki;Ulkomaat;NULL
Squaw Valley;1960;Hopeaa;Maastohiihto;50 km hiihto, miehet;Veikko Hakulinen;Kurkijoki;Ulkomaat;NULL
Squaw Valley;1960;Pronssia;Maastohiihto;15 km hiihto, miehet;Veikko Hakulinen;Kurkijoki;Ulkomaat;NULL
Squaw Valley;1960;Pronssia;Maastohiihto;3 x 5 km viestihiihto, naiset;Siiri Rantanen;Tohmajärvi;Pohjois-Karjala;NULL
Squaw Valley;1960;Pronssia;Maastohiihto;3 x 5 km viestihiihto, naiset;Eeva Ruoppa;Miehikkälä;Kymenlaakso;NULL
Squaw Valley;1960;Pronssia;Maastohiihto;3 x 5 km viestihiihto, naiset;Toini Pöysti;Pori;Satakunta;Ahlainen
Squaw Valley;1960;Hopeaa;Mäkihyppy;Mäkihyppy;Niilo Halonen;Kouvola;Kymenlaakso;NULL
Squaw Valley;1960;Pronssia;Pikaluistelu;3000 m pikaluistelu, naiset;Eevi Huttunen;Kuopio;Pohjois-Savo;Karttula
Innsbruck;1964;Kultaa;Maastohiihto;15 km hiihto, miehet;Eero Mäntyranta;Pello;Lappi;Turtola
Innsbruck;1964;Kultaa;Maastohiihto;30 km hiihto, miehet;Eero Mäntyranta;Pello;Lappi;Turtola
Innsbruck;1964;Hopeaa;Maastohiihto;4 x 10 km viestihiihto, miehet;Väinö Huhtala;Siikajoki;Pohjois-Pohjanmaa;Revonlahti
Innsbruck;1964;Hopeaa;Maastohiihto;4 x 10 km viestihiihto, miehet;Arto Tiainen;Savonlinna;Etelä-Savo;Sääminki
Innsbruck;1964;Hopeaa;Maastohiihto;4 x 10 km viestihiihto, miehet;Kalevi Laurila;Valkeakoski;Pirkanmaa;Sääksämäki
Innsbruck;1964;Hopeaa;Maastohiihto;4 x 10 km viestihiihto, miehet;Eero Mäntyranta;Pello;Lappi;Turtola
Innsbruck;1964;Hopeaa;Maastohiihto;5 km hiihto, naiset;Mirja Lehtonen;Uurainen;Keski-Suomi;NULL
Innsbruck;1964;Pronssia;Maastohiihto;50 km hiihto, miehet;Arto Tiainen;Savonlinna;Etelä-Savo;Sääminki
Innsbruck;1964;Pronssia;Maastohiihto;3 x 5 km viestihiihto, naiset;Senja Pusula;Pieksämäki;Pohjois-Savo;NULL
Innsbruck;1964;Pronssia;Maastohiihto;3 x 5 km viestihiihto, naiset;Toini Pöysti;Pori;Satakunta;Ahlainen
Innsbruck;1964;Pronssia;Maastohiihto;3 x 5 km viestihiihto, naiset;Mirja Lehtonen;Uurainen;Keski-Suomi;NULL
Innsbruck;1964;Kultaa;Mäkihyppy;Normaalimäki;Veikko Kankkonen;Sotkamo;Kainuu;NULL
Innsbruck;1964;Hopeaa;Mäkihyppy;Suurmäki;Veikko Kankkonen;Sotkamo;Kainuu;NULL
Innsbruck;1964;Hopeaa;Pikaluistelu;1500 m pikaluistelu, naiset;Kaija Mustonen;Helsinki;Uusimaa;NULL
Innsbruck;1964;Pronssia;Pikaluistelu;1000 m pikaluistelu, naiset;Kaija Mustonen;Helsinki;Uusimaa;NULL
Grenoble;1968;Hopeaa;Maastohiihto;15 km hiihto, miehet;Eero Mäntyranta;Pello;Lappi;Turtola
Grenoble;1968;Pronssia;Maastohiihto;30 km hiihto, miehet;Eero Mäntyranta;Pello;Lappi;Turtola
Grenoble;1968;Pronssia;Maastohiihto;4 x 10 km viestihiihto, miehet;Kalevi Oikarainen;Kuusamo;Kainuu;NULL
Grenoble;1968;Pronssia;Maastohiihto;4 x 10 km viestihiihto, miehet;Hannu Taipale;Veteli;Keski-Pohjanmaa;NULL
Grenoble;1968;Pronssia;Maastohiihto;4 x 10 km viestihiihto, miehet;Kalevi Laurila;Valkeakoski;Pirkanmaa;Sääksmäki
Grenoble;1968;Pronssia;Maastohiihto;4 x 10 km viestihiihto, miehet;Eero Mäntyranta;Pello;Lappi;Turtola
Grenoble;1968;Kultaa;Pikaluistelu;1500 m pikaluistelu, naiset;Kaija Mustonen;Helsinki;Uusimaa;NULL
Grenoble;1968;Hopeaa;Pikaluistelu;3000 m pikaluistelu, naiset;Kaija Mustonen;Helsinki;Uusimaa;NULL
Sapporo;1972;Hopeaa;Ampumahiihto;4 x 7,5 km ampumahiihtoviesti;Esko Saira;Lemi;Etelä-Karjala;NULL
Sapporo;1972;Hopeaa;Ampumahiihto;4 x 7,5 km ampumahiihtoviesti;Juhani Suutarinen;Parikkala;Etelä-Karjala;Uukuniemi
Sapporo;1972;Hopeaa;Ampumahiihto;4 x 7,5 km ampumahiihtoviesti;Heikki Ikola;Kurikka;Etelä-Pohjanmaa;Jurva
Sapporo;1972;Hopeaa;Ampumahiihto;4 x 7,5 km ampumahiihtoviesti;Mauri Röppänen;Outokumpu;Pohjois-Karjala;Outokumpu
Sapporo;1972;Hopeaa;Maastohiihto;5 km hiihto, naiset;Marjatta Kajosmaa;Hamina;Kymenlaakso;Vehkalahti
Sapporo;1972;Hopeaa;Maastohiihto;3 x 5 km viestihiihto, naiset;Helena Takalo;Nivala;Pohjois-Pohjanmaa;NULL
Sapporo;1972;Hopeaa;Maastohiihto;3 x 5 km viestihiihto, naiset;Hilkka Kuntola;Kurikka;Etelä-Pohjanmaa;Jurva
Sapporo;1972;Hopeaa;Maastohiihto;3 x 5 km viestihiihto, naiset;Marjatta Kajosmaa;Hamina;Kymenlaakso;Vehkalahti
Sapporo;1972;Pronssia;Maastohiihto;10 km hiihto, naiset;Marjatta Kajosmaa;Hamina;Kymenlaakso;Vehkalahti
Sapporo;1972;Hopeaa;Yhdistetty;Yhdistetty hiihto;Rauno Miettinen;Kuopio;Pohjois-Savo;NULL
Innsbruck;1976;Hopeaa;Ampumahiihto;20 km ampumahiihto;Heikki Ikola;Kurikka;Etelä-Pohjanmaa;Jurva
Innsbruck;1976;Hopeaa;Ampumahiihto;4 x 7,5 km ampumahiihtoviesti;Henrik Flöjt;Kajaani;Kainuu;NULL
Innsbruck;1976;Hopeaa;Ampumahiihto;4 x 7,5 km ampumahiihtoviesti;Esko Saira;Lemi;Etelä-Karjala;NULL
Innsbruck;1976;Hopeaa;Ampumahiihto;4 x 7,5 km ampumahiihtoviesti;Juhani Suutarinen;Parikkala;Etelä-Karjala;Uukuniemi
Innsbruck;1976;Hopeaa;Ampumahiihto;4 x 7,5 km ampumahiihtoviesti;Heikki Ikola;Kurikka;Etelä-Pohjanmaa;Jurva
Innsbruck;1976;Kultaa;Maastohiihto;4 x 10 km viestihiihto, miehet;Matti Pitkänen;Ikaalinen;Pirkanmaa;NULL
Innsbruck;1976;Kultaa;Maastohiihto;4 x 10 km viestihiihto, miehet;Juha Mieto;Kurikka;Etelä-Pohjanmaa;NULL
Innsbruck;1976;Kultaa;Maastohiihto;4 x 10 km viestihiihto, miehet;Pertti Teurajärvi;Kolari;Lappi;NULL
Innsbruck;1976;Kultaa;Maastohiihto;4 x 10 km viestihiihto, miehet;Arto Koivisto;Isojoki;Etelä-Pohjanmaa;NULL
Innsbruck;1976;Kultaa;Maastohiihto;5 km hiihto, naiset;Helena Takalo;Nivala;Pohjois-Pohjanmaa;NULL
Innsbruck;1976;Hopeaa;Maastohiihto;10 km hiihto, naiset;Helena Takalo;Nivala;Pohjois-Pohjanmaa;NULL
Innsbruck;1976;Hopeaa;Maastohiihto;4 x 5 km viestihiihto, naiset;Liisa Suihkonen;Suonenjoki;Pohjois-Savo;NULL
Innsbruck;1976;Hopeaa;Maastohiihto;4 x 5 km viestihiihto, naiset;Marjatta Kajosmaa;Hamina;Kymenlaakso;Vehkalahti
Innsbruck;1976;Hopeaa;Maastohiihto;4 x 5 km viestihiihto, naiset;Hilkka Kuntola;Kurikka;Etelä-Pohjanmaa;Jurva
Innsbruck;1976;Hopeaa;Maastohiihto;4 x 5 km viestihiihto, naiset;Helena Takalo;Nivala;Pohjois-Pohjanmaa;NULL
Innsbruck;1976;Pronssia;Maastohiihto;15 km hiihto, miehet;Arto Koivisto;Isojoki;Etelä-Pohjanmaa;NULL
Lake Placid;1980;Hopeaa;Maastohiihto;15 km hiihto, miehet;Juha Mieto;Kurikka;Etelä-Pohjanmaa;NULL
Lake Placid;1980;Hopeaa;Maastohiihto;50 km hiihto, miehet;Juha Mieto;Kurikka;Etelä-Pohjanmaa;NULL
Lake Placid;1980;Hopeaa;Maastohiihto;5 km hiihto, naiset;Hilkka Riihivuori;Kurikka;Etelä-Pohjanmaa;Jurva
Lake Placid;1980;Hopeaa;Maastohiihto;10 km hiihto, naiset;Hilkka Riihivuori;Kurikka;Etelä-Pohjanmaa;Jurva
Lake Placid;1980;Pronssia;Maastohiihto;4 x 10 km viestihiihto, miehet;Harri Kirvesniemi;Mikkeli;Etelä-Savo;NULL
Lake Placid;1980;Pronssia;Maastohiihto;4 x 10 km viestihiihto, miehet;Pertti Teurajärvi;Kolari;Lappi;NULL
Lake Placid;1980;Pronssia;Maastohiihto;4 x 10 km viestihiihto, miehet;Matti Pitkänen;Ikaalinen;Pirkanmaa;NULL
Lake Placid;1980;Pronssia;Maastohiihto;4 x 10 km viestihiihto, miehet;Juha Mieto;Kurikka;Etelä-Pohjanmaa;NULL
Lake Placid;1980;Pronssia;Maastohiihto;10 km hiihto, naiset;Helena Takalo;Nivala;Pohjois-Pohjanmaa;NULL
Lake Placid;1980;Kultaa;Mäkihyppy;Suurmäki;Jouko Törmänen;Rovaniemi;Lappi;NULL
Lake Placid;1980;Pronssia;Mäkihyppy;Suurmäki;Jari Puikkonen;Lahti;Päijät-Häme;NULL
Lake Placid;1980;Hopeaa;Yhdistetty;Yhdistetty hiihto;Jouko Karjalainen;Kajaani;Kainuu;NULL
Sarajevo;1984;Kultaa;Maastohiihto;5 km hiihto, naiset;Marja-Liisa Hämäläinen;Parikkala;Etelä-Karjala;Simpele
Sarajevo;1984;Kultaa;Maastohiihto;10 km hiihto, naiset;Marja-Liisa Hämäläinen;Parikkala;Etelä-Karjala;Simpele
Sarajevo;1984;Kultaa;Maastohiihto;20 km hiihto, naiset;Marja-Liisa Hämäläinen;Parikkala;Etelä-Karjala;Simpele
Sarajevo;1984;Hopeaa;Maastohiihto;15 km hiihto, miehet;Aki Karvonen;Valtimo;Pohjois-Karjala;NULL
Sarajevo;1984;Pronssia;Maastohiihto;15 km hiihto, miehet;Harri Kirvesniemi;Mikkeli;Etelä-Savo;NULL
Sarajevo;1984;Pronssia;Maastohiihto;50 km hiihto, miehet;Aki Karvonen;Valtimo;Pohjois-Karjala;NULL
Sarajevo;1984;Pronssia;Maastohiihto;4 x 10 km viestihiihto, miehet;Kari Ristanen;Tampere;Pirkanmaa;NULL
Sarajevo;1984;Pronssia;Maastohiihto;4 x 10 km viestihiihto, miehet;Juha Mieto;Kurikka;Etelä-Pohjanmaa;NULL
Sarajevo;1984;Pronssia;Maastohiihto;4 x 10 km viestihiihto, miehet;Harri Kirvesniemi;Mikkeli;Etelä-Savo;NULL
Sarajevo;1984;Pronssia;Maastohiihto;4 x 10 km viestihiihto, miehet;Aki Karvonen;Valtimo;Pohjois-Karjala;NULL
Sarajevo;1984;Pronssia;Maastohiihto;4 x 5 km viestihiihto, naiset;Pirkko Määttä;Kuusamo;Kainuu;NULL
Sarajevo;1984;Pronssia;Maastohiihto;4 x 5 km viestihiihto, naiset;Eija Hyytiäinen;Saarijärvi;Keski-Suomi;NULL
Sarajevo;1984;Pronssia;Maastohiihto;4 x 5 km viestihiihto, naiset;Marjo Matikainen;Lohja;Uusimaa;NULL
Sarajevo;1984;Pronssia;Maastohiihto;4 x 5 km viestihiihto, naiset;Marja-Liisa Hämäläinen;Parikkala;Etelä-Karjala;Simpele
Sarajevo;1984;Kultaa;Mäkihyppy;Suurmäki;Matti Nykänen;Jyväskylä;Keski-Suomi;NULL
Sarajevo;1984;Hopeaa;Mäkihyppy;Normaalimäki;Matti Nykänen;Jyväskylä;Keski-Suomi;NULL
Sarajevo;1984;Pronssia;Mäkihyppy;Normaalimäki;Jari Puikkonen;Lahti;Päijät-Häme;NULL
Sarajevo;1984;Hopeaa;Yhdistetty;Yhdistetty hiihto;Jouko Karjalainen;Kajaani;Kainuu;NULL
Sarajevo;1984;Pronssia;Yhdistetty;Yhdistetty hiihto;Jukka Ylipulli;Rovaniemi;Lappi;NULL
Calgary;1988;Kultaa;Maastohiihto;5 km hiihto (p), naiset;Marjo Matikainen;Lohja;Uusimaa;NULL
Calgary;1988;Pronssia;Maastohiihto;10 km hiihto (p), naiset;Marjo Matikainen;Lohja;Uusimaa;NULL
Calgary;1988;Pronssia;Maastohiihto;4 x 5 km viestihiihto, naiset;Pirkko Määttä;Kuusamo;Kainuu;NULL
Calgary;1988;Pronssia;Maastohiihto;4 x 5 km viestihiihto, naiset;Marja-Liisa Kirvesniemi;Parikkala;Etelä-Karjala;Simpele
Calgary;1988;Pronssia;Maastohiihto;4 x 5 km viestihiihto, naiset;Marjo Matikainen;Lohja;Uusimaa;NULL
Calgary;1988;Pronssia;Maastohiihto;4 x 5 km viestihiihto, naiset;Jaana Savolainen;Lappeenranta;Etelä-Karjala;NULL
Calgary;1988;Kultaa;Mäkihyppy;Normaalimäki;Matti Nykänen;Jyväskylä;Keski-Suomi;NULL
Calgary;1988;Kultaa;Mäkihyppy;Suurmäki;Matti Nykänen;Jyväskylä;Keski-Suomi;NULL
Calgary;1988;Kultaa;Mäkihyppy;Joukkuemäki;Ari-Pekka Nikkola;Kuopio;Pohjois-Savo;NULL
Calgary;1988;Kultaa;Mäkihyppy;Joukkuemäki;Matti Nykänen;Jyväskylä;Keski-Suomi;NULL
Calgary;1988;Kultaa;Mäkihyppy;Joukkuemäki;Tuomo Ylipulli;Rovaniemi;Lappi;NULL
Calgary;1988;Kultaa;Mäkihyppy;Joukkuemäki;Jari Puikkonen;Lahti;Päijät-Häme;NULL
Albertville;1992;Pronssia;Ampumahiihto;10 km ampumahiihto, miehet;Harri Eloranta;Köyliö;Satakunta;NULL
Albertville;1992;Kultaa;Maastohiihto;5 km hiihto (p), naiset;Marjut Lukkarinen;Lohja;Uusimaa;NULL
Albertville;1992;Hopeaa;Maastohiihto;15 km hiihto (p), naiset;Marjut Lukkarinen;Lohja;Uusimaa;NULL
Albertville;1992;Pronssia;Maastohiihto;4 x 10 km viestihiihto, miehet;Mika Kuusisto;Kurikka;Etelä-Pohjanmaa;Jurva
Albertville;1992;Pronssia;Maastohiihto;4 x 10 km viestihiihto, miehet;Harri Kirvesniemi;Mikkeli;Etelä-Savo;NULL
Albertville;1992;Pronssia;Maastohiihto;4 x 10 km viestihiihto, miehet;Jari Räsänen;Maaninka;Pohjois-Savo;NULL
Albertville;1992;Pronssia;Maastohiihto;4 x 10 km viestihiihto, miehet;Jari Isometsä;Tornio;Lappi;Alatornio
Albertville;1992;Kultaa;Mäkihyppy;Suurmäki;Toni Nieminen;Lahti;Päijät-Häme;NULL
Albertville;1992;Kultaa;Mäkihyppy;Joukkuemäki;Ari-Pekka Nikkola;Kuopio;Pohjois-Savo;NULL
Albertville;1992;Kultaa;Mäkihyppy;Joukkuemäki;Mika Laitinen;Kuopio;Pohjois-Savo;NULL
Albertville;1992;Kultaa;Mäkihyppy;Joukkuemäki;Risto Laakkonen;Kuopio;Pohjois-Savo;NULL
Albertville;1992;Kultaa;Mäkihyppy;Joukkuemäki;Toni Nieminen;Lahti;Päijät-Häme;NULL
Albertville;1992;Pronssia;Mäkihyppy;Normaalimäki;Toni Nieminen;Lahti;Päijät-Häme;NULL
Lillehammer;1994;Hopeaa;Maastohiihto;50 km hiihto (p), miehet;Mika Myllylä;Oulu;Pohjois-Pohjanmaa;NULL
Lillehammer;1994;Pronssia;Maastohiihto;30 km hiihto (v), miehet;Mika Myllylä;Oulu;Pohjois-Pohjanmaa;NULL
Lillehammer;1994;Pronssia;Maastohiihto;4 x 10 km viestihiihto, miehet;Mika Myllylä;Oulu;Pohjois-Pohjanmaa;NULL
Lillehammer;1994;Pronssia;Maastohiihto;4 x 10 km viestihiihto, miehet;Harri Kirvesniemi;Mikkeli;Etelä-Savo;NULL
Lillehammer;1994;Pronssia;Maastohiihto;4 x 10 km viestihiihto, miehet;Jari Räsänen;Maaninka;Pohjois-Savo;NULL
Lillehammer;1994;Pronssia;Maastohiihto;4 x 10 km viestihiihto, miehet;Jari Isometsä;Tornio;Lappi;Alatornio
Lillehammer;1994;Pronssia;Maastohiihto;5 km hiihto (p), naiset;Marja-Liisa Kirvesniemi;Parikkala;Etelä-Karjala;Simpele
Lillehammer;1994;Pronssia;Maastohiihto;30 km hiihto (p), naiset;Marja-Liisa Kirvesniemi;Parikkala;Etelä-Karjala;Simpele
Nagano;1998;Pronssia;Ampumahiihto;10 km ampumahiihto, miehet;Ville Räikkönen;Tuusula;Uusimaa;NULL
Nagano;1998;Hopeaa;Freestyle;Kumparelasku, miehet;Janne Lahtela;Kemijärvi;Lappi;NULL
Nagano;1998;Pronssia;Freestyle;Kumparelasku, miehet;Sami Mustonen;Kemijärvi;Lappi;NULL
Nagano;1998;Kultaa;Maastohiihto;30 km hiihto (p), miehet;Mika Myllylä;Oulu;Pohjois-Pohjanmaa;NULL
Nagano;1998;Pronssia;Maastohiihto;10 km hiihto (p), miehet;Mika Myllylä;Oulu;Pohjois-Pohjanmaa;NULL
Nagano;1998;Pronssia;Maastohiihto;4 x 10 km viestihiihto, miehet;Harri Kirvesniemi;Mikkeli;Etelä-Savo;NULL
Nagano;1998;Pronssia;Maastohiihto;4 x 10 km viestihiihto, miehet;Mika Myllylä;Oulu;Pohjois-Pohjanmaa;NULL
Nagano;1998;Pronssia;Maastohiihto;4 x 10 km viestihiihto, miehet;Sami Repo;Parikkala;Etelä-Karjala;Simpele
Nagano;1998;Pronssia;Maastohiihto;4 x 10 km viestihiihto, miehet;Jari Isometsä;Tornio;Lappi;Alatornio
Nagano;1998;Kultaa;Mäkihyppy;Normaalimäki;Jani Soininen;Jyväskylä;Keski-Suomi;NULL
